GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   Sets
  53  wheat.chandigarh.rabi 4.74
  54  cotton.chhattisgarh.kharif 3.53
  55  horsegram.chhattisgarh.kharif 3.1
  56  maize.chhattisgarh.kharif 2.52
  57  potato.chhattisgarh.kharif 10.06
  58  rice.chhattisgarh.kharif 2.59
  59  soyabean.chhattisgarh.kharif 2.0
  60  horsegram.chhattisgarh.rabi 2.0
  61  potato.chhattisgarh.rabi 9.0
  62  wheat.chhattisgarh.rabi 2.13
  63  maize.dadra_and_nagar_haveli.kharif 1.1
  64  rice.dadra_and_nagar_haveli.kharif 2.82
  65  maize.dadra_and_nagar_haveli.rabi 1.05
  66  rice.dadra_and_nagar_haveli.rabi 2.38
  67  wheat.dadra_and_nagar_haveli.rabi 2.23
  68  rice.goa.kharif 2.9
  69  rice.goa.rabi 2.97
  70  cotton.gujarat.kharif 6.89
  71  maize.gujarat.kharif 3.12
  72  rice.gujarat.kharif 3.04
  73  soyabean.gujarat.kharif 1.0
  74  maize.gujarat.rabi 2.06
  75  wheat.gujarat.rabi 4.31
  76  maize.gujarat.summer 2.08
  77  rice.gujarat.summer 5.0
  78  cotton.haryana.kharif 7.07
  79  horsegram.haryana.kharif 0.81
  80  maize.haryana.kharif 6.97
  81  rice.haryana.kharif 6.32
  82  wheat.haryana.rabi 5.13
  83  cotton.himachal_pradesh.kharif 1.0
  84  horsegram.himachal_pradesh.kharif 1.0
  85  maize.himachal_pradesh.kharif 3.38
  86  potato.himachal_pradesh.kharif 23.02
  87  rice.himachal_pradesh.kharif 2.75
  88  soyabean.himachal_pradesh.kharif 11.44
  89  potato.himachal_pradesh.rabi 16.76
  90  wheat.himachal_pradesh.rabi 3.27
  91  cotton.jammu_and_kashmir.kharif 0.52
  92  horsegram.jammu_and_kashmir.kharif 0.54
  93  maize.jammu_and_kashmir.kharif 3.36
  94  potato.jammu_and_kashmir.kharif 13.62
  95  rice.jammu_and_kashmir.kharif 3.05
  96  wheat.jammu_and_kashmir.kharif 0.16
  97  potato.jammu_and_kashmir.rabi 37.75
  98  wheat.jammu_and_kashmir.rabi 5.0
  99  maize.jharkhand.kharif 5.63
 100  rice.jharkhand.kharif 10.51
 101  potato.jharkhand.rabi 87.4
 102  rice.jharkhand.rabi 1.99
 103  wheat.jharkhand.rabi 2.18
 104  cotton.karnataka.kharif 3.07
 105  horsegram.karnataka.kharif 1.44
 106  maize.karnataka.kharif 7.32
 107  potato.karnataka.kharif 26.0
 108  rice.karnataka.kharif 4.45
 109  soyabean.karnataka.kharif 1.35
 110  cotton.karnataka.rabi 2.69
 111  horsegram.karnataka.rabi 1.24
 112  maize.karnataka.rabi 5.29
 113  potato.karnataka.rabi 29.28
 114  rice.karnataka.rabi 4.78
 115  wheat.karnataka.rabi 2.27
 116  maize.karnataka.summer 5.56
 117  potato.karnataka.summer 25.44
 118  rice.karnataka.summer 5.17
 119  cotton.kerala.kharif 1.61
 120  rice.kerala.kharif 3.17
 121  rice.kerala.rabi 3.1
 122  rice.kerala.summer 3.52
 123  cotton.madhya_pradesh.kharif 8.87
 124  horsegram.madhya_pradesh.kharif 0.5
 125  jute.madhya_pradesh.kharif 3.22
 126  maize.madhya_pradesh.kharif 4.11
 127  rice.madhya_pradesh.kharif 3.74
 128  soyabean.madhya_pradesh.kharif 2.25
 129  horsegram.madhya_pradesh.rabi 0.5
 130  wheat.madhya_pradesh.rabi 4.03
 131  cotton.maharashtra.kharif 3.62
 132  maize.maharashtra.kharif 3.67
 133  rice.maharashtra.kharif 4.5
 134  soyabean.maharashtra.kharif 3.33
 135  maize.maharashtra.rabi 3.38
 136  soyabean.maharashtra.rabi 3.0
 137  wheat.maharashtra.rabi 2.71
 138  maize.maharashtra.summer 3.0
 139  rice.maharashtra.summer 3.67
 140  cotton.manipur.kharif 0.67
 141  jute.manipur.kharif 2.0
 142  maize.manipur.kharif 8.0
 143  potato.manipur.kharif 5.5
 144  rice.manipur.kharif 3.34
 145  soyabean.manipur.kharif 1.4
 146  cotton.manipur.rabi 1.0
 147  potato.manipur.rabi 5.33
 148  rice.manipur.rabi 2.63
 149  soyabean.manipur.rabi 1.33
 150  jute.manipur.summer 2.0
 151  potato.manipur.summer 5.22
 152  cotton.meghalaya.kharif 1.3
 153  jute.meghalaya.kharif 9.4
 154  maize.meghalaya.kharif 2.51
 155  rice.meghalaya.kharif 2.63
 156  soyabean.meghalaya.kharif 1.43
 157  cotton.meghalaya.rabi 1.3
 158  jute.meghalaya.rabi 9.43
 159  potato.meghalaya.rabi 11.66
 160  rice.meghalaya.rabi 4.2
 161  wheat.meghalaya.rabi 1.88
 162  rice.meghalaya.summer 4.3
 163  cotton.mizoram.kharif 6.73
 164  maize.mizoram.kharif 3.64
 165  potato.mizoram.kharif 14.0
 166  rice.mizoram.kharif 2.39
 167  soyabean.mizoram.kharif 3.6
 168  maize.mizoram.rabi 5.05
 169  potato.mizoram.rabi 4.38
 170  rice.mizoram.rabi 9.69
 171  wheat.mizoram.rabi 1.33
 172  cotton.nagaland.kharif 5.89
 173  horsegram.nagaland.kharif 1.33
 174  jute.nagaland.kharif 13.57
 175  maize.nagaland.kharif 2.38
 176  potato.nagaland.kharif 19.42
 177  rice.nagaland.kharif 2.38
 178  soyabean.nagaland.kharif 2.33
 179  maize.nagaland.rabi 2.5
 180  potato.nagaland.rabi 13.24
 181  rice.nagaland.rabi 2.4
 182  wheat.nagaland.rabi 3.18
 183  cotton.odisha.kharif 3.38
 184  horsegram.odisha.kharif 0.56
 185  jute.odisha.kharif 14.59
 186  maize.odisha.kharif 4.75
 187  rice.odisha.kharif 2.18
 188  soyabean.odisha.kharif 0.17
 189  horsegram.odisha.rabi 1.0
 190  maize.odisha.rabi 5.45
 191  potato.odisha.rabi 16.83
 192  rice.odisha.rabi 2.58
 193  wheat.odisha.rabi 2.0
 194  horsegram.odisha.summer 0.47
 195  maize.odisha.summer 5.4
 196  rice.odisha.summer 4.15
 197  wheat.odisha.summer 2.44
 198  cotton.puducherry.kharif 5.46
 199  rice.puducherry.kharif 4.04
 200  rice.puducherry.rabi 6.75
 201  cotton.puducherry.summer 1.0
 202  rice.puducherry.summer 3.05
 203  cotton.punjab.kharif 6.0
 204  maize.punjab.kharif 5.5
 205  rice.punjab.kharif 4.77
 206  wheat.punjab.rabi 7.46
 207  cotton.rajasthan.kharif 3.68
 208  maize.rajasthan.kharif 2.8
 209  rice.rajasthan.kharif 10.5
 210  soyabean.rajasthan.kharif 1.9
 211  wheat.rajasthan.rabi 4.48
 212  maize.sikkim.kharif 16.27
 213  rice.sikkim.kharif 15.19
 214  soyabean.sikkim.kharif 8.86
 215  wheat.sikkim.rabi 1.97
 216  cotton.tamil_nadu.kharif 4.06
 217  horsegram.tamil_nadu.kharif 1.0
 218  maize.tamil_nadu.kharif 7.18
 219  rice.tamil_nadu.kharif 9.89
 220  wheat.tamil_nadu.rabi 0.5
 221  cotton.telangana.kharif 3.48
 222  horsegram.telangana.kharif 0.67
 223  maize.telangana.kharif 6.12
 224  rice.telangana.kharif 3.66
 225  soyabean.telangana.kharif 2.27
 226  horsegram.telangana.rabi 1.0
 227  maize.telangana.rabi 7.77
 228  rice.telangana.rabi 3.97
 229  wheat.telangana.rabi 2.74
 230  cotton.tripura.kharif 1.6
 231  jute.tripura.kharif 9.11
 232  maize.tripura.kharif 1.4
 233  rice.tripura.kharif 2.78
 234  wheat.tripura.rabi 2.31
 235  cotton.uttar_pradesh.kharif 3.0
 236  jute.uttar_pradesh.kharif 1.0
 237  maize.uttar_pradesh.kharif 2.79
 238  rice.uttar_pradesh.kharif 3.08
 239  soyabean.uttar_pradesh.kharif 1.33
 240  maize.uttar_pradesh.rabi 6.2
 241  potato.uttar_pradesh.rabi 39.42
 242  wheat.uttar_pradesh.rabi 4.16
 243  maize.uttar_pradesh.summer 2.0
 244  rice.uttar_pradesh.summer 3.04
 245  horsegram.uttarakhand.kharif 1.31
 246  maize.uttarakhand.kharif 2.72
 247  potato.uttarakhand.kharif 27.62
 248  rice.uttarakhand.kharif 3.07
 249  soyabean.uttarakhand.kharif 1.98
 250  maize.uttarakhand.rabi 2.21
 251  potato.uttarakhand.rabi 27.62
 252  rice.uttarakhand.rabi 3.31
 253  wheat.uttarakhand.rabi 3.98
 254  maize.uttarakhand.summer 2.19
 255  rice.uttarakhand.summer 4.78
 256  cotton.west_bengal.kharif 8.0
 257  horsegram.west_bengal.kharif 0.66
 258  jute.west_bengal.kharif 22.13
 259  maize.west_bengal.kharif 7.41
 260  rice.west_bengal.kharif 3.23
 261  soyabean.west_bengal.kharif 4.51
 262  horsegram.west_bengal.rabi 2.12
 263  maize.west_bengal.rabi 6.6
 264  potato.west_bengal.rabi 41.15
 265  rice.west_bengal.rabi 3.27
 266  wheat.west_bengal.rabi 3.03
 267  maize.west_bengal.summer 6.5
 268  potato.west_bengal.summer 13.4
 269  rice.west_bengal.summer 4.13
 270   
 271  /;
 272   
 273   
 274  Parameter Price(i) "Price per ton"
 275  /
 276  rice    12669
 277  wheat   13450
 278  cotton  36375
 279  maize   11938
 280  horsegram   30188
 281  jute    21438
 282  potato  6500
 283  soyabean    22125
 284  /;
 285   
 286  Parameter Demand(i) "Demand per crop"
 287  /
 288  rice    95358490
 289  wheat   90128622
 290  cotton  58381834
 291  maize   21028792
 292  horsegram   4358058
 293  jute    56906582
 294  potato  42090205
 295  soyabean    8965143
 296  /;
 297   
 298  Table StateArea(j,t) "Total land area per state"
 299                              Kharif                     Rabi                   Summer
 300  andaman_and_nicobar_islands 22750                    22750.0                  22750.0
 301     andhra_pradesh           10806750                 10806750.0               10806750.0
 302     arunachal_pradesh        280000                   280000.0                 280000.0
 303     assam                    4108250                  4108250.0                4108250.0
 304     bihar                    7669500                  7669500.0                7669500.0
 305     chandigarh               2000                     2000.0                   2000.0
 306     chhattisgarh             5695250                  5695250.0                5695250.0
 307     dadra_and_nagar_haveli   23750                    23750.0                  23750.0
 308     goa                      160750                   160750.0                 160750.0
 309     gujarat                  12736500                 12736500.0               12736500.0
 310     haryana                  6468000                  6468000.0                6468000.0
 311     himachal_pradesh         931000                   931000.0                 931000.0
 312     jammu_and_kashmir        1169750                  1169750.0                1169750.0
 313     jharkhand                1578250                  1578250.0                1578250.0
 314     karnataka                12080250                 12080250.0               12080250.0
 315     kerala                   2624000                  2624000.0                2624000.0
 316     madhya_pradesh           23375750                 23375750.0               23375750.0
 317     maharashtra              22706250                 22706250.0               22706250.0
 318     manipur                  358500                   358500.0                 358500.0
 319     meghalaya                341250                   341250.0                 341250.0
 320     mizoram                  118000                   118000.0                 118000.0
 321     nagaland                 490500                   490500.0                 490500.0
 322     odisha                   5093500                  5093500.0                5093500.0
 323     puducherry               26250                    26250.0                  26250.0
 324     punjab                   7870000                  7870000.0                7870000.0
 325     rajasthan                24703500                 24703500.0               24703500.0
 326     sikkim                   141000                   141000.0                 141000.0
 327     tamil_nadu               5730500                  5730500.0                5730500.0
 328     telangana                5801500                  5801500.0                5801500.0
 329     tripura                  475750                   475750.0                 475750.0
 330     uttar_pradesh            25950750                 25950750.0               25950750.0
 331     uttarakhand              1113000                  1113000.0                1113000.0
 332     west_bengal              9530000                  9530000.0                9530000.0
 333  ;
 334   
 335  Parameter SeedCost(i) "Seed cost per ton"
 336  /
 337  rice    0.0155
 338  wheat   0.0716
 339  cotton  1.265
 340  maize   0.069
 341  horsegram   0.07
 342  jute    0.2185
 343  potato  0.211
 344  soyabean    0.11625
 345  /
 346  ;
 347   
 348  Parameter SeedingRate(i) tons per hectare
 349  /
 350  rice    0.069
 351  wheat   0.087
 352  cotton  0.014
 353  maize   0.009
 354  horsegram   0.028
 355  jute    0.008
 356  potato  2.953
 357  soyabean    0.025
 358  /
 359  ;
 360   
 361  Parameter DailyWage(j) "Daily wage for workers in each state"
 362  /
 363  andaman_and_nicobar_islands 202.96625
 364  andhra_pradesh 202.96625
 365  arunachal_pradesh 202.96625
 366  assam 172.31425
 367  bihar 170.94854166666667
 368  chandigarh 202.96625
 369  chhattisgarh 121.50818181818181
 370  dadra_and_nagar_haveli 202.96625
 371  goa 202.96625
 372  gujarat 149.02364583333335
 373  haryana 293.3435227272727
 374  himachal_pradesh 202.96625
 375  jammu_and_kashmir 202.96625
 376  jharkhand 121.34166666666668
 377  karnataka 200.51875
 378  kerala 402.11572916666665
 379  madhya_pradesh 202.96625
 380  maharashtra 122.5025
 381  manipur 202.96625
 382  meghalaya 202.96625
 383  mizoram 202.96625
 384  nagaland 202.96625
 385  odisha 146.93364583333334
 386  puducherry 202.96625
 387  punjab 260.69927083333334
 388  rajasthan 190.90625
 389  sikkim 202.96625
 390  tamil_nadu 202.96625
 391  telangana 217.5
 392  tripura 223.56125
 393  uttar_pradesh 202.96625
 394  uttarakhand 202.96625
 395  west_bengal 202.96625
 396  /;
 397   
 398  Parameter WorkingDays(t) "Number of working days in each time period"
 399  /
 400  Kharif 85
 401  Rabi 85
 402  Summer 85
 403  /;
 404   
 405   
 406   
 407  Parameter FertilizerCost(i) Fertilizer cost per ton (related to seed)
 408  /
 409  rice    3.295
 410  wheat   2.471
 411  cotton  4.305
 412  maize   3.191
 413  horsegram   1.949
 414  jute    3.295
 415  potato  6.771
 416  soyabean    1.949
 417  /
 418  ;
 419   
 420   
 421  Table FixedCost(j,t) fixed cost for the rental charge of farm machinery per agriculture period of time;
 422    FixedCost(j,t) = 43000;
 423   
 424  Scalar LandUseRate Land use rate for each State since we only consider seven types of crops /0.7/;
 425  Scalar SmallNumber indicate the presence of any planting activity and rotation benefit /0.000001/;
 426  Scalar LargeNumber indicate the presence of any planting activity and rotation benefit /1000000000/;
 427  Scalar TotalLandArea indicate the amount of total land area in India /200182750/;
 428  Scalar TotalCropLabor indicate the amount of total cultivators in India /118900000/;
 429   
 430  Variables
 431      Profit               Optimal value
 432      Reallocated(i,j,t) "Area allocated for each crop in each region and time period";
 433   
 434  Positive variables Reallocated;
 435  Free variable Profit;
 436   
 437   
 438  Binary Variables
 439      CropPlanted(j,t) "Binary variable indicating if any crop is planted"
 440      ;
 441   
 442   
 443  */ rice, wheat, cotton, maize, horsegram, jute, potato, soyabean /
 444  Equations
 445    of       objective function-
 446    constr1  demand constraint for each crop
 447    constr2  land area constraint
 448  *constr4  suitable rainfall range constraint for each crop
 449    constr3  constraints for binary variable 'CropPlanted' to define 1
 450    constr4  constraints for binary variable 'CropPlanted' to define 0
 451    constr5
 452  ;
 453   
 454    of..                      Profit =e= sum((i,j,t), Yield(i,j,t) * Reallocated(i,j,t) * Price(i))
 455                                       - sum((j,t), sum((i),Reallocated(i,j,t))/TotalLandArea * 118900000 * DailyWage(j) * WorkingDays(t))
 456                                       - sum((i,j,t), Reallocated(i,j,t) * SeedCost(i) * SeedingRate(i))
 457                                       - sum((j,t), CropPlanted(j,t) * FixedCost(j,t))
 458                                      - sum((i,j,t), FertilizerCost(i) * Reallocated(i,j,t));
 459   
 460   
 461    constr1(i)..                       sum((j,t), Yield(i,j,t) * Reallocated(i,j,t)) =g= Demand(i);
 462    constr2(j,t)..                     sum(i, Reallocated(i,j,t)) =l= StateArea(j,t) * LandUseRate;
 463    constr3(j,t)..                     sum(i, Reallocated(i,j,t)) =l= LargeNumber * CropPlanted(j,t);
 464    constr4(j,t)..                     sum(i, Reallocated(i,j,t)) =g= SmallNumber * CropPlanted(j,t);
 465    constr5(i,j,t)..              Reallocated(i,j,t) =l= StateArea(j,t) * LandUseRate * 0.7;
 466   
 467  Model crop_profit_model /all/;
 468  Solve crop_profit_model using MIP maximizing Profit;
 469  Display Reallocated.l, CropPlanted.l, Profit.l;
 470   
 471   


COMPILATION TIME     =        0.015 SECONDS      3 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE crop_profit_model Using MIP From line 468


---- of  =E=  objective function-

